GeoName,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alabama,Millions of chained 2012 dollars,149568.2,154900.2,157221.3,156853.2,160422.4,165134.7,176625,184369.5,187270.8,189002.5,186946.7,180707.2,184702.4,187605.8,189245.5,191369.8,189886.3,191335.2,194283.8,196974.9,200372.6,203432.7,199880.8,209979.3,213264.8
Alaska,Millions of chained 2012 dollars,41095.9,40590.5,39406.6,40958.7,42979,42355.3,44055,45657.1,49190.2,51721,51252.1,56215.1,54601.5,55280.3,58283.6,55354.3,54188.2,54740.8,54246.6,54278.7,53327,53433.8,50705.2,50869.4,49633.7
Arizona,Millions of chained 2012 dollars,183060.5,198699.9,208439.5,213166.2,220696.7,234065.9,244317.3,262326,274179.4,283250.7,280810.1,257498.5,260307.1,266101.5,271440,273481.9,276948.9,282577,291275.2,303606.1,314827.5,325395.3,327178,347656,356417
Arkansas,Millions of chained 2012 dollars,84570.8,89115.2,89871.7,89789,92950.5,96944.5,101733.6,105980,108460.6,107606.1,106536.5,102996.6,105662,107932.5,108492.1,110752.4,111734.5,112351,112798.1,113850.2,115885.2,117126.2,117268.2,123347.3,126532.2
California,Millions of chained 2012 dollars,1468731,1574306,1696172,1692324,1722522,1789999,1850905,1926842,2002437,2041192,2061639,1995440,2036015,2063828,2113096,2179229,2256055,2357453,2427895,2538204,2644061,2729226,2667221,2874731,2885627
Colorado,Millions of chained 2012 dollars,200679.7,215294.6,231589.8,234979.4,235417.3,237782.3,240747.6,251558.4,257430.2,266887.5,270981.4,264966.3,267858.9,271700.6,276823.1,286259.1,298655.3,312409.7,318953.4,329913.3,342733.2,358438.5,353345.2,373763.3,385834.8
Connecticut,Millions of chained 2012 dollars,196391.1,202351.7,216157.6,218135.3,216677.7,219186,233426.5,238549.5,248233.8,257953,257756,244894.7,244354.7,238542.4,240911.9,236050.6,235780.9,242706.5,243286.7,247035.9,249074.8,251568.2,235234.9,246555.9,252533.3
Delaware,Millions of chained 2012 dollars,50434.3,54236.7,56550.2,58372.7,56534.5,57300,60069.9,59335.1,60624.3,60477.9,58655.7,61517.7,60577.2,62919.3,62354.6,60235.8,64940.1,66793.5,63001.3,60357.5,61425.1,64143.5,62281.8,64404.7,65754.8
District of Columbia,Millions of chained 2012 dollars,81214.4,84756.2,85355.9,88440.7,91141.5,92921,97463.5,99480.7,99805.5,102738.7,106768.9,105893.9,109986.5,111646.5,112157,112332.4,114553.6,116808.4,119644.3,120759.4,123680.5,124597.2,122485.3,126983,129268.2
Florida,Millions of chained 2012 dollars,587970.7,615238.2,642708.2,660659.5,689974,722374.5,769140.5,815755.8,839963.8,850048.6,816070.2,769061.1,775039.5,772021.3,778545,794842.1,817233.5,852242.4,881539.2,912687.4,941626.7,965672.5,950164.4,1029576,1070930
Georgia,Millions of chained 2012 dollars,352472.3,377127.4,389727.3,394317.3,399413.4,411685.6,428555.2,447152.9,453032.1,455904,445764.6,428740.7,433727.2,441626.7,447764.7,454908.9,470009.7,489182.3,506816.2,523805.3,538604.6,557364.4,537615.8,575292.2,591257.3
Hawaii,Millions of chained 2012 dollars,54404.8,54852.1,55891.1,55678.5,56990.8,59978.8,63318.1,67123.9,68759.3,70080.4,70460.8,67927.5,69628.1,70646.6,71905.3,73063.2,73512.4,75869.5,77303.9,78947.4,79845.3,79213.4,70109.4,74547.2,75418.3
Idaho,Millions of chained 2012 dollars,38795.3,42510.4,47295.4,46084.5,47056.8,48593.7,51815.1,56043,57613.7,58670.9,60309.5,57327.9,58281.8,58226.2,58323.9,60631.2,62454,63081.2,65479,66941,70857.3,74162.6,75145.5,80093.8,84002.9
Illinois,Millions of chained 2012 dollars,595615.8,618148.4,640723.4,642292.5,647517.8,658317.3,676805.9,687706.6,704827.6,712619.8,706616.5,688161,698179.6,711283.4,726399.1,726125,741194,751754.9,749333.5,753027,771695.5,775998.1,734385,780060.8,797969.1
Indiana,Millions of chained 2012 dollars,245675.7,254089.2,264121.7,259474.8,265345.1,277151.6,287655.9,290328.2,296112.7,304085.7,300962.6,279520.7,297517.3,299064.5,300513.9,307279.1,316783.1,313751.2,319601.5,324997.6,336327.1,337902.2,327277.9,346240.9,352955.9
Iowa,Millions of chained 2012 dollars,114087.4,116523,121924.2,120449.8,123298.2,128962.3,139978.1,144577.3,146555.3,152861.8,149881.4,146182.8,150148.4,152435.2,158538.4,158480.8,166619.2,171126.5,170389.1,170887.5,173547.7,173722,170957.4,179753,177090
Kansas,Millions of chained 2012 dollars,108183.6,111005.5,114030.5,114327.7,116195,118192.5,119391.6,123949.8,130364.5,137093.6,139536.8,134227,135723.2,139579.4,141818.2,141723.4,145344.1,148810.5,153695.3,155514.7,158734.4,159826.2,158348.3,162290.9,164939.3
Kentucky,Millions of chained 2012 dollars,150774.4,155611.5,151495.1,151834.3,155643.9,159990.8,164650.2,171180.3,175657.7,174407.3,173810.1,166704.2,173780.1,175745.3,178143.7,181505.9,181471.8,182916,184115,185920.6,187926.6,192971.9,188396.3,197818.3,201375.3
Louisiana,Millions of chained 2012 dollars,207611.6,211952.5,205722.6,208617.8,213079.4,221774.4,232712.8,247773.2,245500.2,230367.7,232150.7,236411,246836.2,234975.7,235384.7,228452.8,235355.1,233016,228428.5,233351.7,237298.3,237044.6,218421.7,221152.7,217155.8
Maine,Millions of chained 2012 dollars,44140.2,46351.4,48490.2,49471,50910.4,52209.8,54256,54926.9,55448.4,55359.9,54653.9,53630.1,54305,53789,53679.7,53239.1,54037.9,54425.8,55565.4,56469.4,58099.9,59553.4,59881.4,63594.5,64765.5
Maryland,Millions of chained 2012 dollars,231806.4,240946.2,250771.7,261532.9,270468.4,278332,290284.6,301660.6,305794.1,306755.8,314757.6,311342.2,325369.7,332437.2,332523.5,334268.9,339604.6,348151.8,360082,366204.4,367977.4,368056.4,352384,368571.1,368679.8
Massachusetts,Millions of chained 2012 dollars,315040.3,331602.3,358121.5,362663.8,362581.6,369007.4,379086.1,386803.5,395535.8,406421.2,414919.9,407219.6,425792.7,434494.5,442916.9,444874,451568.9,468060.9,475349,482808.4,501541.5,514170.8,500001,533102.1,543871.7
Michigan,Millions of chained 2012 dollars,406051.6,429936.2,438463.8,425103.2,436802.2,443652.2,448888.3,457137.7,449853.5,446943.2,420974,383140.1,404216.9,414834.4,422691.2,428737.6,434313.2,443831.2,452325.2,457614,466559.4,467107,448455.3,481778,490318.1
Minnesota,Millions of chained 2012 dollars,223654.5,232068.1,247802.6,247599.4,253478.4,264165.9,275560.1,284636.9,284382,286299.2,288420.6,277494.1,287140.1,293783.2,298328.3,305486.4,314091.3,318913.2,324030.3,327483.2,336892.2,340557.1,328489.5,346204.3,350314.5
Mississippi,Millions of chained 2012 dollars,85193.8,87638,88077.5,87309.5,88569.4,92354.7,94482.6,96820.7,99005.8,100211.8,101777.6,98000.6,98601.1,98515.8,100448.4,100331.2,100283.6,100482.4,101255.3,101245.3,100872.7,100982.8,100526.9,104353.5,104535.3
Missouri,Millions of chained 2012 dollars,231693.3,238452,244705.9,243060.4,247437.1,252677.3,259741.4,265735.1,267221.1,267691.2,273436.2,266834.9,270732.9,268533.8,271535.1,274599.3,276080.7,279020.8,279109.2,281253.3,284540.3,290619.5,282754.1,295687.3,300676.3
Montana,Millions of chained 2012 dollars,30342.4,30461.3,31241.1,31532.6,32503.7,33810.5,35528.6,37373.9,38577.6,40438.3,40471.1,39513.4,40793.7,41875.7,42340.9,42968.2,43829.1,45395.7,44436.8,45974.3,46584.1,46886.2,46750.4,48976.2,49752.2
Nebraska,Millions of chained 2012 dollars,72089.6,73625.7,76368.1,78180.9,79179.8,83773.3,85987.1,89309.1,91832.7,93910.8,93840.5,93977.6,97466.1,102587.4,102725.9,104680,107936.8,111401.5,112611.5,114143.9,116792.9,118603.7,118141.5,122136.1,123539.6
Nevada,Millions of chained 2012 dollars,94672.8,101394.7,105635.4,106635.3,110448.6,115275.4,127325.6,137508.8,142967.1,144107.1,139954.2,128241.3,129828.4,130697.9,129312.9,129720.9,130897.4,136347.4,140081.2,145485.5,150448,156959.1,146492.5,159567.3,165455.1
New Hampshire,Millions of chained 2012 dollars,51538.7,53084.5,56779.4,57632.6,59474.6,61892.7,64408.6,65034.4,66628.2,66853.6,65854.1,65023.4,67125.8,67559.1,68498.1,69080.3,70213.7,72042.4,73572.2,73972.7,75433,76819.1,75927.6,82986.3,83004.4
New Jersey,Millions of chained 2012 dollars,433564,447872.1,471426.9,476616.7,484657.1,494703.5,498245.2,507894.7,516681.4,520898.3,534501.4,506850.7,513917.9,507604,517195.9,523725.8,522166.4,529953.7,535055.3,537578.5,550059.5,559648.8,535323.7,566893.2,581704.2
New Mexico,Millions of chained 2012 dollars,66944,70487.9,71652.8,71730.5,73909.6,76767.5,83038.7,84034.4,86058.4,86738.8,86965.2,88069.9,87610.3,87592.9,87925.2,86856.6,88991.2,89701.3,89151.4,88962.9,90933.6,94897.4,92496.3,93625.1,94663.4
New York,Millions of chained 2012 dollars,997251.9,1051338,1092188,1112794,1106151,1110613,1144125,1168891,1199277,1208565,1190081,1230672,1277467,1279527,1328234,1329376,1353410,1373643,1403231,1419112,1458382,1500833,1432507,1514779,1563044
North Carolina,Millions of chained 2012 dollars,326786.2,345457.6,356912.5,359617,364870.4,373987.6,389210.1,409003.9,434209.2,438960.1,450538,431955.3,437836.5,443288.7,445095.3,452056.2,462253.1,475096.6,482968.9,495221.3,501564.9,512834.8,506658.1,541933.8,559510.1
North Dakota,Millions of chained 2012 dollars,23674.9,23770.7,24706,24909.9,26290.8,27870.4,28284.1,29345.2,30590.1,32022.2,34256.4,35244.4,37917.2,42340.8,51832.6,52892.4,57790,56542.4,52974.6,54187.1,55914.2,56385.4,53653.6,53803.6,53125.4
Ohio,Millions of chained 2012 dollars,487532.8,499292.8,509949.2,502967.6,513215.5,519939.4,534064.6,545968.7,545504.1,546729.3,537124.1,511076.5,523979.4,541180.2,545740.1,556210.5,574177.9,578852.4,583946.4,593636,597925.5,613251.4,594143.6,629287,638910
Oklahoma,Millions of chained 2012 dollars,117596,119685.4,124227.6,128891.2,131293.3,133417.2,138096.8,143471.1,152857.7,156219.5,162387,160091.6,160564.2,166327.2,174874.4,177698.9,189360,197071.9,193025.1,194017.2,197453.2,201161.5,192485.5,193230,191388.1
Oregon,Millions of chained 2012 dollars,123994.7,126739.2,137400.6,136166.1,138932.5,144802.8,152001.1,158163.4,166107.2,168975.1,173598.5,165527.2,169234,173831.7,174611,175933.8,181220.6,189946.5,198079.3,205524,214902.5,219588,215743.6,227979.1,234806.2
Pennsylvania,Millions of chained 2012 dollars,509550.8,524960.9,538790.2,547260.9,555055.9,568242.4,584328.3,594855.1,597219.2,617309.9,629807.9,610147.9,627726.3,637114,647925.9,655929.2,669643.1,682466.1,688359.4,694866.6,704027.8,715060.7,680957.4,710973.1,726035.6
Rhode Island,Millions of chained 2012 dollars,41912.5,43144.9,45178.6,45749.8,47224.5,48571.1,50513.8,51369.7,52899.6,51469.1,50575.2,50004.3,51332.8,51279.6,51583,51910.8,52293.4,52819.1,52902.6,52691.8,52553.3,53411.4,51516.1,54606,55413.3
South Carolina,Millions of chained 2012 dollars,139526.3,146104.4,150156.4,151015.9,155275.1,161269.3,164083.4,169488.5,173370.9,178474.6,176567.6,168851.8,172131,176083.2,177618.1,180881.6,185986.9,192019.9,198005.7,202512.4,207101.2,213237.8,208234.1,221045,226420.1
South Dakota,Millions of chained 2012 dollars,26440.4,27463.4,29386.1,29455.2,32784.9,32979.1,34269.6,35842.2,36350.8,37755.9,39080.8,39987.3,40369.6,43049.5,43901.5,44147.4,44846.5,45664.5,46076,45775.8,46300.3,46650.5,47402.4,49557.9,49809.2
Tennessee,Millions of chained 2012 dollars,223711.3,230895.6,233732.2,233362.5,240971.7,248993.8,260553.5,268391.7,274879.2,273224,274571.1,264737.1,268449.8,276898.3,286341.5,289794.6,294130.1,304484.2,310143.2,318963.9,323541.6,331176.6,323454,352461.2,367776
Texas,Millions of chained 2012 dollars,925556.7,961513.2,995661.2,1020538,1043567,1050609,1109477,1141374,1228547,1286193,1282089,1277295,1309962,1353600,1421180,1484700,1529617,1605902,1619954,1659453,1728304,1779781,1747562,1815064,1876328
Utah,Millions of chained 2012 dollars,85724.8,89282,92498.4,93556.7,95383.1,97017.3,102846.7,110046.4,118482.3,123835.3,124225.5,121431.4,123902.2,127992.5,129512.5,133112.9,136993.7,141720.5,147962.3,154758.3,164622.1,172038.4,174954.7,186910,191965.2
Vermont,Millions of chained 2012 dollars,20678,21830.2,23016.8,23752.4,24570.1,25464.9,26855.2,26995.6,27128.8,26886.7,27758.4,27222,28403.7,29013.5,29241.3,28681.5,28912.2,29119,29408.1,29490.6,29602.2,29940.7,29064.6,30546.8,31395.3
Virginia,Millions of chained 2012 dollars,315091,332373.3,348327,360601.1,364932.4,377723.8,392941.3,412084.6,419870.6,424939.5,431216.7,427648.9,441242.4,444288,445973.6,449063.8,447678.1,455162.4,459965.8,467362,477915.2,489199.1,478909.3,505351,512946.3
Washington,Millions of chained 2012 dollars,288206.9,308949.5,311209.9,303673.8,307583.2,312556.4,319848.9,340428,353263.5,373180.6,381289.9,370136.6,380989.5,387745.2,400530.6,410873.9,424467.6,441952.1,458263.8,482007,515029.1,533150.4,538856.1,575129,582171.6
West Virginia,Millions of chained 2012 dollars,59847.4,61783.9,61665.7,61818.6,62834.1,63145.5,64159.8,65678.4,66861.4,67119.1,68483.9,68191.8,69153.5,70361.3,70322.2,70550.1,70532.5,70663,70011.4,71425.6,73170.4,72633.4,70444.2,71343.2,71652.4
Wisconsin,Millions of chained 2012 dollars,216955.9,225783.7,232411.7,236088.7,240543.3,247766.1,256167.4,263698.6,268246.4,269933.6,266626.9,258761.2,266830.8,272813.2,277107.1,278015,283981.1,289077,291920.3,291922.7,299062.6,303669,293104.9,306467.4,311702.1
Wyoming,Millions of chained 2012 dollars,25530.4,26597.7,27435,29130.5,29777.1,30673.2,31695.7,33484,37813.4,40632.2,42868.2,41546.4,40056.6,39767.9,38855.4,38849.6,39559.4,40418.2,38188.7,37521.6,38080.1,38446.6,36268.6,36400,36346.1